# costume manifest — one row per costume: BID<TAB>Counterexamples/X.lean<TAB>PASS_SIGNATURE
# A costume PASSES iff it FAILS to compile AND its output matches PASS_SIGNATURE.
# PASS_SIGNATURE is matched as an extended regex (ERE); keep it ERE-safe
# (escape `*`, avoid a leading `-`). To add: append ONE row. Do NOT paste bash into gate.sh.
C1	Counterexamples/FoldChar2Costume.lean	proved that the proposition
C2	Counterexamples/FoldRootDim1Costume.lean	x = -x
C3	Counterexamples/FoldRootSwapCostume.lean	p.1 = -p.1
C4	Counterexamples/SqrtFoldOrderedLineCostume.lean	∃ j, j
C5	Counterexamples/ComplexUnitSignCostume.lean	⊢ -1 = 1
C6	Counterexamples/QuaternionCommCostume.lean	⊢ 1 = -1
C7	Counterexamples/QuaternionStarCostume.lean	⊢ -1 = 1
C8	Counterexamples/OctonionAssocCostume.lean	⊢ 1 = -1
C9	Counterexamples/SedenionZeroDivisorCostume.lean	⊢ 0 ≠ 0
C10	Counterexamples/SedenionBornLawCostume.lean	⊢ 0 = 2 \* 2
C11	Counterexamples/ForcedStopGenericNormCostume.lean	⊢ 0 = 4
C12	Counterexamples/ForcedStopForwardNeedsCommCostume.lean	⊢ \(CD.e2.Nrm \* CD.e2.Nrm\).re.re ≠ \(CD.e2.Nrm \* CD.e2.Nrm\).re.re
C13	Counterexamples/ForcedStopBackwardP1NeedsMultCostume.lean	⊢ 4 = 0
C14	Counterexamples/ForcedStopMiddleScalingNonAssocCostume.lean	⊢ 2 = 0
C15	Counterexamples/ForcedStopCoreAdjointNonCentralCostume.lean	⊢ 2 = 0
C16	Counterexamples/OperatorCliffordSignCostume.lean	⊢ -1 = 1
C17	Counterexamples/GeneratedModuleCommCostume.lean	⊢ 1 = -1
C18	Counterexamples/JordanTowerCapCostume.lean	⊢ 4 = 0
C19	Counterexamples/AlternativeNonVacuityCostume.lean	⊢ 2 = 0
C20	Counterexamples/SinglePairNonVacuityCostume.lean	⊢ 1 [+] 1 = 0
C21	Counterexamples/BuildingBlockNonVacuityCostume.lean	⊢ -1 = 0
C22	Counterexamples/H3WrongCapCostume.lean	⊢ 0 = 1
